Step 1/2 : FROM jenkins/jenkins:lts
 ---> 95bf220e341a
Step 2/2 : ENV SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme
 ---> Using cache
 ---> 36f4fd1eb692
Successfully built 36f4fd1eb692
Successfully tagged snapanonyme_jenkins:latest
Step 1/11 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/11 : ENV SPRING_OUTPUT_ANSI_ENABLED=ALWAYS     SLEEP=10    JAVA_OPTS="-Xmx512m -Xms256m"    SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme    SPRING_ACTIVE_PROFILES=prod
 ---> Using cache
 ---> bc9725be3825
Step 3/11 : RUN adduser -D -s /bin/sh snapanonyme
 ---> Using cache
 ---> 30fc13367258
Step 4/11 : WORKDIR /home/snapanonyme
 ---> Using cache
 ---> 4c7579c5168c
Step 5/11 : ADD target/snapanonyme.jar snapanonyme.jar
 ---> Using cache
 ---> 0288607f8be3
Step 6/11 : ADD entrypoint.sh entrypoint-dos.sh
 ---> Using cache
 ---> 26c47bc9ed25
Step 7/11 : RUN sed -e 's/\r$//' entrypoint-dos.sh > entrypoint.sh
 ---> Using cache
 ---> 5d2fa0756f74
Step 8/11 : RUN chmod 755 entrypoint.sh && chown snapanonyme:snapanonyme entrypoint.sh
 ---> Using cache
 ---> dfcd44c67071
Step 9/11 : USER snapanonyme
 ---> Using cache
 ---> f4e1a35a2cf7
Step 10/11 : EXPOSE 9010
 ---> Using cache
 ---> 2d8bd7ea7316
Step 11/11 : ENTRYPOINT ["./entrypoint.sh"]
 ---> Using cache
 ---> 47e4ee806b40
Successfully built 47e4ee806b40
Successfully tagged snapanonyme:latest
Attaching to snapanonyme_snapanonyme-mysql_1, jenkins, snapanonyme_snapanonyme-app_1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.047992Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
[32msnapanonyme-app_1    |[0m 	at com.zerofiltre.snapanonyme.SnapanonymeApplication.main(SnapanonymeApplication.java:13)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51)
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
[32msnapanonyme-app_1    |[0m 	... 84 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32msnapanonyme-app_1    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32msnapanonyme-app_1    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32msnapanonyme-app_1    |[0m 	at java.net.Socket.connect(Socket.java:589)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
[32msnapanonyme-app_1    |[0m 	... 87 common frames omitted
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:32.668[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.a.orm.jpa.DatabaseLookup          [0;39m [2m:[0;39m Unable to determine jdbc url from datasource
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m org.springframework.jdbc.support.MetaDataAccessException: Could not get Connection for extracting meta-data; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:328)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:356)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup.getDatabase(DatabaseLookup.java:73)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaProperties.determineDatabase(JpaProperties.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.jpaVendorAdapter(JpaBaseConfiguration.java:112)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce.CGLIB$jpaVendorAdapter$7(<generated>)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce$$FastClassBySpringCGLIB$$d4f848e1.invoke(<generated>)
[32msnapanonyme-app_1    |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce.jpaVendorAdapter(<generated>)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:456)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
[32msnapanonyme-app_1    |[0m 	at com.zerofiltre.snapanonyme.SnapanonymeApplication.main(SnapanonymeApplication.java:13)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51)
[32msnapanonyme-app_1    |[0m Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:81)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:319)
[32msnapanonyme-app_1    |[0m 	... 70 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
[32msnapanonyme-app_1    |[0m 	... 71 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
[32msnapanonyme-app_1    |[0m 	... 84 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32msnapanonyme-app_1    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32msnapanonyme-app_1    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32msnapanonyme-app_1    |[0m 	at java.net.Socket.connect(Socket.java:589)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
[32msnapanonyme-app_1    |[0m 	... 87 common frames omitted
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:35.000[0;39m [31mERROR[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Exception during pool initialization.
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
